Date;DomesticWater_m3;WarmTapWater_m3;DistrictHeating_kWh;Electricity_of_cooling_machines_kWh;Total_Electricity_kWh
26.10.2016 0:00;0;0;370;51;322
26.10.2016 1:00;0;0;360;51;330
26.10.2016 2:00;0;0;360;45;328
26.10.2016 3:00;0;0;370;36;319
26.10.2016 4:00;0;0;380;51;330
26.10.2016 5:00;0;0;400;54;342
26.10.2016 6:00;0,04;0,04;560;48;379
26.10.2016 7:00;0,05;0,05;640;51;443
26.10.2016 8:00;0,45;0,45;620;48;500
26.10.2016 9:00;0,12;0,12;260;36;513
26.10.2016 10:00;0,14;0,14;790;63;591
26.10.2016 11:00;0,2;0,2;730;75;605
26.10.2016 12:00;0,21;0,21;660;81;643
26.10.2016 13:00;0,19;0,19;690;75;583
26.10.2016 14:00;0,14;0,14;650;75;584
26.10.2016 15:00;0,24;0,24;640;78;569
26.10.2016 16:00;0,04;0,04;660;75;548
26.10.2016 17:00;0,01;0,01;560;75;523
26.10.2016 18:00;0,01;0,01;510;75;459
26.10.2016 19:00;0,01;0,01;450;51;419
26.10.2016 20:00;0,01;0,01;410;51;393
26.10.2016 21:00;0;0;380;51;385
26.10.2016 22:00;0,01;0,01;400;42;369
26.10.2016 23:00;0;0;410;39;346
27.10.2016 0:00;0;0;380;51;338
27.10.2016 1:00;0;0;340;51;333
27.10.2016 2:00;0;0;350;51;323
27.10.2016 3:00;0;0;340;54;320
27.10.2016 4:00;0;0;330;51;274
27.10.2016 5:00;0;0;340;51;285
27.10.2016 6:00;0,02;0,02;460;48;326
27.10.2016 7:00;0,05;0,05;510;51;415
27.10.2016 8:00;0,9;0,9;580;51;464
27.10.2016 9:00;0,06;0,06;470;48;497
27.10.2016 10:00;0,37;0,37;530;81;649
27.10.2016 11:00;0,14;0,14;480;81;589
27.10.2016 12:00;0,21;0,21;480;75;603
27.10.2016 13:00;0,17;0,17;490;78;586
27.10.2016 14:00;0,47;0,47;460;75;578
27.10.2016 15:00;0,27;0,27;460;78;556
27.10.2016 16:00;0,09;0,09;450;75;529
27.10.2016 17:00;0,07;0,07;440;72;476
27.10.2016 18:00;0,04;0,04;430;48;411
27.10.2016 19:00;0,01;0,01;400;57;379
27.10.2016 20:00;0,01;0,01;360;54;348
27.10.2016 21:00;0;0;360;69;350
27.10.2016 22:00;0,01;0,01;340;54;327
27.10.2016 23:00;0;0;290;54;300
28.10.2016 0:00;0,01;0,01;250;36;278
28.10.2016 1:00;0;0;250;54;288
28.10.2016 2:00;0,01;0,01;250;66;296
28.10.2016 3:00;0;0;240;57;290
28.10.2016 4:00;0;0;260;60;291
28.10.2016 5:00;0;0;280;54;298
28.10.2016 6:00;0,02;0,02;360;51;331
28.10.2016 7:00;0,09;0,09;410;51;406
28.10.2016 8:00;0,55;0,55;450;72;478
28.10.2016 9:00;0,14;0,14;450;57;550
28.10.2016 10:00;0,3;0,3;410;78;633
28.10.2016 11:00;0,33;0,33;380;72;561
28.10.2016 12:00;0,34;0,34;430;84;675
28.10.2016 13:00;0,64;0,64;400;75;610
28.10.2016 14:00;0,77;0,77;350;78;580
28.10.2016 15:00;0,3;0,3;400;78;567
28.10.2016 16:00;0,04;0,04;380;75;496
28.10.2016 17:00;0,02;0,02;390;57;420
28.10.2016 18:00;0,01;0,01;370;75;443
28.10.2016 19:00;0,03;0,03;340;48;416
28.10.2016 20:00;0;0;320;51;365
28.10.2016 21:00;0,04;0,04;330;51;345
28.10.2016 22:00;0;0;380;51;330
28.10.2016 23:00;0;0;350;51;314
29.10.2016 0:00;0;0;290;51;290
29.10.2016 1:00;0;0;280;54;278
29.10.2016 2:00;0;0;280;51;275
29.10.2016 3:00;0;0;280;54;272
29.10.2016 4:00;0;0;340;60;300
29.10.2016 5:00;0;0;310;48;276
29.10.2016 6:00;0;0;320;51;274
29.10.2016 7:00;0;0;320;51;275
29.10.2016 8:00;0,01;0,01;350;54;289
29.10.2016 9:00;0;0;390;51;308
29.10.2016 10:00;0;0;420;57;312
29.10.2016 11:00;0,01;0,01;390;51;306
29.10.2016 12:00;0;0;380;51;321
29.10.2016 13:00;0,01;0,01;390;72;366
29.10.2016 14:00;0,01;0,01;380;57;359
29.10.2016 15:00;0;0;380;75;371
29.10.2016 16:00;0;0;360;78;365
29.10.2016 17:00;0;0;340;51;296
29.10.2016 18:00;0;0;310;51;280
29.10.2016 19:00;0;0;340;48;273
29.10.2016 20:00;0;0;340;42;267
29.10.2016 21:00;0;0;350;45;271
29.10.2016 22:00;0;0;350;51;275
29.10.2016 23:00;0;0;310;54;269
30.10.2016 0:00;0;0;300;51;274
30.10.2016 1:00;0;0;290;51;270
30.10.2016 2:00;0;0;300;48;268
30.10.2016 3:00;0;0;290;51;269
30.10.2016 3:00;0;0;320;33;254
30.10.2016 4:00;0,01;0,01;320;51;265
30.10.2016 5:00;0,08;0,08;310;51;264
30.10.2016 6:00;0,09;0,09;330;57;272
30.10.2016 7:00;0,09;0,09;320;45;255
30.10.2016 8:00;0,09;0,09;370;45;274
30.10.2016 9:00;0,09;0,09;340;57;289
30.10.2016 10:00;0,09;0,09;340;48;272
30.10.2016 11:00;0,1;0,1;310;42;259
30.10.2016 12:00;0,09;0,09;330;66;323
30.10.2016 13:00;0,1;0,1;330;75;346
30.10.2016 14:00;0,1;0,1;320;75;341
30.10.2016 15:00;0,1;0,1;340;54;288
30.10.2016 16:00;0,1;0,1;340;51;280
30.10.2016 17:00;0,1;0,1;340;51;283
30.10.2016 18:00;0,11;0,11;360;51;283
30.10.2016 19:00;0,1;0,1;360;51;276
30.10.2016 20:00;0,11;0,11;370;39;268
30.10.2016 21:00;0,08;0,08;380;42;272
30.10.2016 22:00;0,11;0,11;370;51;279
30.10.2016 23:00;0,11;0,11;330;51;273
31.10.2016 0:00;0,11;0,11;330;51;273
31.10.2016 1:00;0,11;0,11;330;42;260
31.10.2016 2:00;0,1;0,1;340;42;257
31.10.2016 3:00;0,12;0,12;340;42;259
31.10.2016 4:00;0,11;0,11;350;54;266
31.10.2016 5:00;0,11;0,11;390;54;278
31.10.2016 6:00;0,1;0,1;540;51;334
31.10.2016 7:00;0,08;0,08;630;36;390
31.10.2016 8:00;0,37;0,37;620;39;438
31.10.2016 9:00;0,13;0,13;640;69;533
31.10.2016 10:00;0,19;0,19;650;75;598
31.10.2016 11:00;0,21;0,21;640;78;607
31.10.2016 12:00;0,07;0,07;590;78;600
31.10.2016 13:00;0,16;0,16;600;78;598
31.10.2016 14:00;0,76;0,76;640;78;595
31.10.2016 15:00;0,33;0,33;650;75;560
31.10.2016 16:00;0,03;0,03;640;78;558
31.10.2016 17:00;0,01;0,01;600;72;504
31.10.2016 18:00;0,05;0,05;570;81;479
31.10.2016 19:00;0;0;430;48;347
31.10.2016 20:00;0;0;400;51;338
31.10.2016 21:00;0;0;420;54;327
31.10.2016 22:00;0,01;0,01;410;42;300
31.10.2016 23:00;0;0;410;39;300
1.11.2016 0:00;0;0;420;48;303
1.11.2016 1:00;0;0;440;51;323
1.11.2016 2:00;0;0;410;51;294
1.11.2016 3:00;0;0;420;54;308
1.11.2016 4:00;0;0;430;45;292
1.11.2016 5:00;0;0;460;39;320
1.11.2016 6:00;0,02;0,02;610;51;362
1.11.2016 7:00;0,03;0,03;680;51;427
1.11.2016 8:00;0,38;0,38;730;45;466
1.11.2016 9:00;0,1;0,1;710;78;641
1.11.2016 10:00;0,24;0,24;690;51;618
1.11.2016 11:00;0,21;0,21;720;3;568
1.11.2016 12:00;0,26;0,26;660;12;547
1.11.2016 13:00;0,42;0,42;630;105;643
1.11.2016 14:00;0,65;0,65;630;81;612
1.11.2016 15:00;0,19;0,19;630;84;576
1.11.2016 16:00;0,02;0,02;620;84;557
1.11.2016 17:00;0,01;0,01;580;84;533
1.11.2016 18:00;0,01;0,01;530;81;508
1.11.2016 19:00;0;0;440;57;373
1.11.2016 20:00;0;0;430;42;332
1.11.2016 21:00;0;0;420;3;287
1.11.2016 22:00;0;0;400;0;274
1.11.2016 23:00;0;0;390;0;266
2.11.2016 0:00;0;0;380;0;259
2.11.2016 1:00;0;0;380;0;258
2.11.2016 2:00;0;0;380;0;256
2.11.2016 3:00;0;0;390;0;255
2.11.2016 4:00;0;0;390;3;258
2.11.2016 5:00;0;0;450;0;266
2.11.2016 6:00;0,04;0,04;570;0;313
2.11.2016 7:00;0,03;0,03;640;0;388
2.11.2016 8:00;0,38;0,38;660;0;437
2.11.2016 9:00;0,06;0,06;640;0;522
2.11.2016 10:00;0,31;0,31;710;0;600
2.11.2016 11:00;0,28;0,28;710;0;590
2.11.2016 12:00;0,29;0,29;720;3;593
2.11.2016 13:00;0,35;0,35;720;0;589
2.11.2016 14:00;0,74;0,74;720;0;579
2.11.2016 15:00;0,14;0,14;660;0;558
2.11.2016 16:00;0,02;0,02;710;0;535
2.11.2016 17:00;0,01;0,01;750;0;478
2.11.2016 18:00;0,01;0,01;610;0;422
2.11.2016 19:00;0;0;490;3;351
2.11.2016 20:00;0;0;440;0;322
2.11.2016 21:00;0;0;430;0;322
2.11.2016 22:00;0,01;0,01;440;0;306
2.11.2016 23:00;0;0;430;0;296
3.11.2016 0:00;0;0;430;0;301
3.11.2016 1:00;0;0;430;0;295
3.11.2016 2:00;0;0;430;0;294
3.11.2016 3:00;0;0;440;3;298
3.11.2016 4:00;0;0;440;0;294
3.11.2016 5:00;0;0;490;0;305
3.11.2016 6:00;0,02;0,02;660;0;353
3.11.2016 7:00;0,03;0,03;730;0;419
3.11.2016 8:00;0,38;0,38;630;0;482
3.11.2016 9:00;0,2;0,2;650;0;559
3.11.2016 10:00;0,29;0,29;740;0;599
3.11.2016 11:00;0,27;0,27;720;3;593
3.11.2016 12:00;0,23;0,23;710;0;569
3.11.2016 13:00;0,36;0,36;680;0;557
3.11.2016 14:00;0,81;0,81;710;0;555
3.11.2016 15:00;0,1;0,1;680;0;549
3.11.2016 16:00;0,09;0,09;670;0;536
3.11.2016 17:00;0,02;0,02;620;0;428
3.11.2016 18:00;0;0;630;3;390
3.11.2016 19:00;0;0;480;0;343
3.11.2016 20:00;0;0;430;0;316
3.11.2016 21:00;0,01;0,01;430;0;300
3.11.2016 22:00;0;0;430;0;266
3.11.2016 23:00;0;0;430;0;253
4.11.2016 0:00;0;0;420;0;256
4.11.2016 1:00;0;0;420;0;252
4.11.2016 2:00;0;0;420;3;250
4.11.2016 3:00;0;0;430;0;254
4.11.2016 4:00;0;0;420;0;280
4.11.2016 5:00;0,01;0,01;480;0;291
4.11.2016 6:00;0,05;0,05;660;0;339
4.11.2016 7:00;0,04;0,04;690;0;416
4.11.2016 8:00;0,36;0,36;730;0;453
4.11.2016 9:00;0,18;0,18;850;3;549
4.11.2016 10:00;0,04;0,04;760;0;566
4.11.2016 11:00;0,2;0,2;760;0;580
4.11.2016 12:00;0,4;0,4;740;0;574
4.11.2016 13:00;0,25;0,25;730;0;555
4.11.2016 14:00;0,45;0,45;750;0;559
4.11.2016 15:00;0,2;0,2;760;0;549
4.11.2016 16:00;0,01;0,01;740;0;490
4.11.2016 17:00;0,01;0,01;720;3;436
4.11.2016 18:00;0,01;0,01;660;0;396
4.11.2016 19:00;0;0;530;0;351
4.11.2016 20:00;0;0;490;0;327
4.11.2016 21:00;0;0;500;0;313
4.11.2016 22:00;0;0;500;0;297
4.11.2016 23:00;0;0;510;0;288
5.11.2016 0:00;0;0;510;0;289
5.11.2016 1:00;0;0;520;3;285
5.11.2016 2:00;0;0;510;0;285
5.11.2016 3:00;0;0;500;0;284
5.11.2016 4:00;0;0;510;0;285
5.11.2016 5:00;0;0;500;0;284
5.11.2016 6:00;0;0;500;0;284
5.11.2016 7:00;0;0;520;0;277
5.11.2016 8:00;0;0;570;3;297
5.11.2016 9:00;0;0;630;0;322
5.11.2016 10:00;0,01;0,01;640;0;311
5.11.2016 11:00;0;0;600;0;313
5.11.2016 12:00;0,02;0,02;590;0;312
5.11.2016 13:00;0,03;0,03;580;0;310
5.11.2016 14:00;0,01;0,01;590;0;310
5.11.2016 15:00;0,05;0,05;600;0;304
5.11.2016 16:00;0;0;640;3;316
5.11.2016 17:00;0;0;580;0;308
5.11.2016 18:00;0,06;0,06;480;0;288
5.11.2016 19:00;0;0;490;0;269
5.11.2016 20:00;0;0;500;0;262
5.11.2016 21:00;0,09;0,09;480;0;263
5.11.2016 22:00;0,06;0,06;480;0;260
5.11.2016 23:00;0,09;0,09;490;3;252
6.11.2016 0:00;0,09;0,09;510;0;253
6.11.2016 1:00;0,09;0,09;500;0;252
6.11.2016 2:00;0,08;0,08;500;0;251
6.11.2016 3:00;0,09;0,09;500;0;256
6.11.2016 4:00;0,09;0,09;490;0;256
6.11.2016 5:00;0,09;0,09;490;0;249
6.11.2016 6:00;0,09;0,09;510;0;252
6.11.2016 7:00;0,09;0,09;550;3;254
6.11.2016 8:00;0,09;0,09;560;0;253
6.11.2016 9:00;0,09;0,09;570;0;251
6.11.2016 10:00;0,09;0,09;530;0;288
6.11.2016 11:00;0,09;0,09;530;0;287
6.11.2016 12:00;0,08;0,08;510;0;285
6.11.2016 13:00;0,09;0,09;510;0;282
6.11.2016 14:00;0,09;0,09;510;3;285
6.11.2016 15:00;0,09;0,09;520;0;288
6.11.2016 16:00;0,09;0,09;510;0;291
6.11.2016 17:00;0,1;0,1;510;0;296
6.11.2016 18:00;0,09;0,09;510;0;294
6.11.2016 19:00;0,09;0,09;500;0;282
6.11.2016 20:00;0,09;0,09;510;0;278
6.11.2016 21:00;0,09;0,09;500;0;280
6.11.2016 22:00;0,09;0,09;500;3;273
6.11.2016 23:00;0,08;0,08;510;0;265
7.11.2016 0:00;0,09;0,09;500;0;279
7.11.2016 1:00;0,09;0,09;510;0;276
7.11.2016 2:00;0,09;0,09;490;0;280
7.11.2016 3:00;0,09;0,09;480;0;279
7.11.2016 4:00;0,09;0,09;490;0;274
7.11.2016 5:00;0,09;0,09;540;0;293
7.11.2016 6:00;0,07;0,07;700;3;338
7.11.2016 7:00;0,06;0,06;700;0;417
7.11.2016 8:00;0,48;0,48;760;0;471
7.11.2016 9:00;0,08;0,08;780;0;560
7.11.2016 10:00;0,33;0,33;850;39;641
7.11.2016 11:00;0,29;0,29;830;75;665
7.11.2016 12:00;0,22;0,22;760;78;649
7.11.2016 13:00;0,07;0,07;720;75;641
7.11.2016 14:00;1,19;1,19;770;75;642
7.11.2016 15:00;0,27;0,27;650;78;632
7.11.2016 16:00;0,02;0,02;690;75;620
7.11.2016 17:00;0,02;0,02;760;78;563
7.11.2016 18:00;0,13;0,13;770;30;468
7.11.2016 19:00;0;0;580;0;364
7.11.2016 20:00;0;0;520;0;331
7.11.2016 21:00;0;0;510;0;323
7.11.2016 22:00;0;0;520;0;310
7.11.2016 23:00;0;0;500;0;307
8.11.2016 0:00;0;0;510;0;306
8.11.2016 1:00;0;0;520;3;295
8.11.2016 2:00;0;0;510;0;272
8.11.2016 3:00;0;0;510;0;268
8.11.2016 4:00;0;0;510;0;268
8.11.2016 5:00;0;0;500;0;285
8.11.2016 6:00;0,07;0,07;490;0;326
8.11.2016 7:00;0,03;0,03;850;0;410
8.11.2016 8:00;0,4;0,4;920;3;451
8.11.2016 9:00;0,12;0,12;930;0;530
8.11.2016 10:00;0,34;0,34;900;0;565
8.11.2016 11:00;0,2;0,2;960;0;577
8.11.2016 12:00;0,3;0,3;350;0;551
8.11.2016 13:00;0,22;0,22;850;0;529
8.11.2016 14:00;1,55;1,55;1000;0;547
8.11.2016 15:00;0,77;0,77;950;0;532
8.11.2016 16:00;0,01;0,01;930;3;517
8.11.2016 17:00;0,02;0,02;810;0;463
8.11.2016 18:00;0;0;710;0;435
8.11.2016 19:00;0,01;0,01;530;0;345
8.11.2016 20:00;0;0;460;0;319
8.11.2016 21:00;0;0;460;0;303
8.11.2016 22:00;0,01;0,01;460;0;291
8.11.2016 23:00;0,01;0,01;480;3;307
9.11.2016 0:00;0;0;460;0;307
9.11.2016 1:00;0;0;460;0;315
9.11.2016 2:00;0;0;450;0;308
9.11.2016 3:00;0;0;460;0;309
9.11.2016 4:00;0;0;460;0;314
9.11.2016 5:00;0;0;530;0;321
9.11.2016 6:00;0,01;0,01;740;0;371
9.11.2016 7:00;0,05;0,05;830;3;435
9.11.2016 8:00;0,11;0,11;920;0;471
9.11.2016 9:00;0,44;0,44;820;0;535
9.11.2016 10:00;0,09;0,09;850;0;609
9.11.2016 11:00;0,36;0,36;850;0;596
9.11.2016 12:00;0,52;0,52;820;0;588
9.11.2016 13:00;0,1;0,1;840;0;581
9.11.2016 14:00;1,32;1,32;900;3;576
9.11.2016 15:00;0,53;0,53;870;0;560
9.11.2016 16:00;0,02;0,02;830;0;542
9.11.2016 17:00;0,01;0,01;720;0;506
9.11.2016 18:00;0,01;0,01;650;0;439
9.11.2016 19:00;0;0;510;0;370
9.11.2016 20:00;0;0;480;0;340
9.11.2016 21:00;0;0;480;0;326
9.11.2016 22:00;0;0;460;3;313
9.11.2016 23:00;0;0;460;0;306
10.11.2016 0:00;0;0;480;0;288
10.11.2016 1:00;0;0;480;0;294
10.11.2016 2:00;0;0;460;0;291
10.11.2016 3:00;0;0;450;0;290
10.11.2016 4:00;0;0;450;0;289
10.11.2016 5:00;0;0;560;3;303
10.11.2016 6:00;0,06;0,06;730;0;358
10.11.2016 7:00;0,07;0,07;780;0;414
10.11.2016 8:00;0,33;0,33;890;0;453
10.11.2016 9:00;0,1;0,1;840;0;543
10.11.2016 10:00;0,36;0,36;880;0;590
10.11.2016 11:00;0,29;0,29;950;0;583
10.11.2016 12:00;0,13;0,13;920;0;575
10.11.2016 13:00;0,63;0,63;930;3;569
10.11.2016 14:00;1,6;1,6;980;0;558
10.11.2016 15:00;0,03;0,03;920;0;537
10.11.2016 16:00;0,07;0,07;890;0;526
10.11.2016 17:00;0,01;0,01;780;0;454
10.11.2016 18:00;0,01;0,01;700;0;425
10.11.2016 19:00;0;0;570;0;347
10.11.2016 20:00;0;0;520;0;318
10.11.2016 21:00;0,01;0,01;540;3;307
10.11.2016 22:00;0;0;530;0;282
10.11.2016 23:00;0;0;540;0;280
11.11.2016 0:00;0;0;550;0;281
11.11.2016 1:00;0;0;540;0;281
11.11.2016 2:00;0;0;560;0;279
11.11.2016 3:00;0;0;570;0;277
11.11.2016 4:00;0;0;590;3;270
11.11.2016 5:00;0;0;650;0;287
11.11.2016 6:00;0,01;0,01;890;0;334
11.11.2016 7:00;0,04;0,04;1010;0;410
11.11.2016 8:00;0,47;0,47;1150;0;477
11.11.2016 9:00;0,12;0,12;1120;0;563
11.11.2016 10:00;0,52;0,52;1080;0;581
11.11.2016 11:00;0,11;0,11;990;0;594
11.11.2016 12:00;0,54;0,54;990;3;587
11.11.2016 13:00;0,06;0,06;930;0;571
11.11.2016 14:00;1,58;1,58;960;0;569
11.11.2016 15:00;0,68;0,68;930;0;543
11.11.2016 16:00;0,02;0,02;960;0;450
11.11.2016 17:00;0,01;0,01;820;0;402
11.11.2016 18:00;0,01;0,01;760;0;388
11.11.2016 19:00;0;0;620;0;341
11.11.2016 20:00;0;0;570;3;322
11.11.2016 21:00;0;0;560;0;311
11.11.2016 22:00;0;0;580;0;300
11.11.2016 23:00;0;0;590;0;287
12.11.2016 0:00;0;0;580;0;284
12.11.2016 1:00;0;0;550;0;287
12.11.2016 2:00;0;0;550;0;284
12.11.2016 3:00;0;0;540;3;286
12.11.2016 4:00;0;0;570;0;280
12.11.2016 5:00;0;0;560;0;282
12.11.2016 6:00;0;0;550;0;288
12.11.2016 7:00;0,01;0,01;530;0;290
12.11.2016 8:00;0;0;620;0;311
12.11.2016 9:00;0,06;0,06;700;0;340
12.11.2016 10:00;0,05;0,05;650;0;349
12.11.2016 11:00;0;0;650;3;347
12.11.2016 12:00;0,06;0,06;440;0;320
12.11.2016 13:00;0,01;0,01;440;0;314
12.11.2016 14:00;0;0;470;0;313
12.11.2016 15:00;0;0;520;0;320
12.11.2016 16:00;0;0;440;0;316
12.11.2016 17:00;0,02;0,02;530;0;315
12.11.2016 18:00;0;0;430;3;290
12.11.2016 19:00;0;0;410;0;285
12.11.2016 20:00;0;0;420;0;297
12.11.2016 21:00;0;0;430;0;294
12.11.2016 22:00;0;0;400;0;289
12.11.2016 23:00;0;0;360;0;279
13.11.2016 0:00;0;0;350;0;279
13.11.2016 1:00;0;0;340;0;279
13.11.2016 2:00;0;0;360;3;282
13.11.2016 3:00;0;0;310;0;279
13.11.2016 4:00;0;0;310;0;276
13.11.2016 5:00;0;0;310;0;263
13.11.2016 6:00;0;0;300;0;250
13.11.2016 7:00;0;0;320;0;279
13.11.2016 8:00;0;0;380;0;291
13.11.2016 9:00;0,01;0,01;360;3;311
13.11.2016 10:00;0;0;350;0;307
13.11.2016 11:00;0,07;0,07;330;0;281
13.11.2016 12:00;0;0;340;0;260
13.11.2016 13:00;0,01;0,01;430;0;277
13.11.2016 14:00;0,05;0,05;390;0;279
13.11.2016 15:00;0;0;380;0;274
13.11.2016 16:00;0;0;400;0;316
13.11.2016 17:00;0,01;0,01;420;3;319
13.11.2016 18:00;0;0;350;0;305
13.11.2016 19:00;0;0;430;0;322
13.11.2016 20:00;0;0;400;0;307
13.11.2016 21:00;0;0;350;0;285
13.11.2016 22:00;0;0;340;0;286
13.11.2016 23:00;0;0;360;0;282
14.11.2016 0:00;0;0;350;3;282
14.11.2016 1:00;0;0;360;0;286
14.11.2016 2:00;0;0;360;0;287
14.11.2016 3:00;0;0;370;0;287
14.11.2016 4:00;0;0;360;0;286
14.11.2016 5:00;0,01;0,01;440;0;300
14.11.2016 6:00;0,03;0,03;710;0;369
14.11.2016 7:00;0,02;0,02;870;0;460
14.11.2016 8:00;0,44;0,44;940;3;513
14.11.2016 9:00;0,2;0,2;910;0;586
14.11.2016 10:00;0,79;0,79;830;0;666
14.11.2016 11:00;0,79;0,79;850;0;673
14.11.2016 12:00;0,28;0,28;800;0;654
14.11.2016 13:00;1,68;1,68;840;0;656
14.11.2016 14:00;2,37;2,37;890;0;631
14.11.2016 15:00;0,26;0,26;810;0;599
14.11.2016 16:00;0,08;0,08;790;3;582
14.11.2016 17:00;0,05;0,05;700;0;519
14.11.2016 18:00;0,09;0,09;650;0;482
14.11.2016 19:00;0,07;0,07;520;0;381
14.11.2016 20:00;0,07;0,07;390;0;347
14.11.2016 21:00;0;0;410;0;332
14.11.2016 22:00;0;0;360;0;301
14.11.2016 23:00;0;0;330;3;293
15.11.2016 0:00;0;0;330;0;295
15.11.2016 1:00;0,01;0,01;330;0;295
15.11.2016 2:00;0;0;370;0;296
15.11.2016 3:00;0;0;390;0;300
15.11.2016 4:00;0;0;380;0;298
15.11.2016 5:00;0;0;430;0;308
15.11.2016 6:00;0,04;0,04;580;0;369
15.11.2016 7:00;0,13;0,13;720;3;472
15.11.2016 8:00;0,71;0,71;790;0;502
15.11.2016 9:00;0,27;0,27;740;0;614
15.11.2016 10:00;0,17;0,17;740;0;657
15.11.2016 11:00;0,37;0,37;760;42;693
15.11.2016 12:00;0,18;0,18;740;75;735
15.11.2016 13:00;0,48;0,48;750;75;680
15.11.2016 14:00;1,12;1,12;810;78;677
15.11.2016 15:00;1,01;1,01;830;78;662
15.11.2016 16:00;0,07;0,07;740;75;645
15.11.2016 17:00;0,04;0,04;660;75;622
15.11.2016 18:00;0,02;0,02;530;75;603
15.11.2016 19:00;0,01;0,01;390;75;526
15.11.2016 20:00;0,01;0,01;320;21;348
15.11.2016 21:00;0;0;300;0;276
15.11.2016 22:00;0;0;300;3;261
15.11.2016 23:00;0;0;310;0;255
16.11.2016 0:00;0,01;0,01;310;0;253
16.11.2016 1:00;0;0;320;0;253
16.11.2016 2:00;0;0;320;0;254
16.11.2016 3:00;0;0;310;0;255
16.11.2016 4:00;0;0;310;0;254
16.11.2016 5:00;0;0;370;3;268
16.11.2016 6:00;0,14;0,14;510;0;314
16.11.2016 7:00;0,06;0,06;650;0;379
16.11.2016 8:00;0,13;0,13;750;0;430
16.11.2016 9:00;0,13;0,13;690;0;539
16.11.2016 10:00;0,46;0,46;780;0;591
16.11.2016 11:00;0,17;0,17;770;0;579
16.11.2016 12:00;0,14;0,14;740;0;557
16.11.2016 13:00;0,25;0,25;740;3;532
16.11.2016 14:00;1,55;1,55;820;0;499
16.11.2016 15:00;1,21;1,21;810;0;471
16.11.2016 16:00;0,08;0,08;760;0;431
16.11.2016 17:00;0,08;0,08;660;0;371
16.11.2016 18:00;0,11;0,11;590;0;348
16.11.2016 19:00;0,01;0,01;460;0;312
16.11.2016 20:00;0;0;290;3;283
16.11.2016 21:00;0;0;280;0;273
16.11.2016 22:00;0;0;290;0;257
16.11.2016 23:00;0;0;290;0;254
17.11.2016 0:00;0,01;0,01;280;0;250
17.11.2016 1:00;0;0;290;0;248
17.11.2016 2:00;0;0;300;0;249
17.11.2016 3:00;0;0;260;3;249
17.11.2016 4:00;0;0;290;0;244
17.11.2016 5:00;0;0;320;0;259
17.11.2016 6:00;0,04;0,04;430;0;314
17.11.2016 7:00;0,08;0,08;470;0;387
17.11.2016 8:00;0,87;0,87;590;0;482
17.11.2016 9:00;1,13;1,13;660;0;603
17.11.2016 10:00;1;1;640;0;616
17.11.2016 11:00;1,95;1,95;650;3;611
17.11.2016 12:00;2,4;2,4;680;0;604
17.11.2016 13:00;2,41;2,41;670;0;598
17.11.2016 14:00;2,51;2,51;640;0;583
17.11.2016 15:00;1,14;1,14;560;0;544
17.11.2016 16:00;0,13;0,13;510;0;519
17.11.2016 17:00;0,07;0,07;430;0;452
17.11.2016 18:00;0,01;0,01;370;0;392
17.11.2016 19:00;0,01;0,01;310;3;338
17.11.2016 20:00;0;0;250;0;293
17.11.2016 21:00;0;0;250;0;280
17.11.2016 22:00;0;0;260;0;263
17.11.2016 23:00;0;0;250;0;252
18.11.2016 0:00;0;0;250;0;250
18.11.2016 1:00;0;0;250;0;246
18.11.2016 2:00;0;0;260;3;245
18.11.2016 3:00;0;0;250;0;245
18.11.2016 4:00;0;0;260;0;247
18.11.2016 5:00;0;0;300;0;262
18.11.2016 6:00;0,11;0,11;400;0;319
18.11.2016 7:00;0,12;0,12;520;0;416
18.11.2016 8:00;0,49;0,49;580;0;470
18.11.2016 9:00;0,11;0,11;580;0;496
18.11.2016 10:00;1,2;1,2;630;3;556
18.11.2016 11:00;1,17;1,17;620;0;599
18.11.2016 12:00;0,52;0,52;630;0;606
18.11.2016 13:00;0,69;0,69;590;0;587
18.11.2016 14:00;2,45;2,45;670;0;575
18.11.2016 15:00;0,53;0,53;560;0;529
18.11.2016 16:00;0,04;0,04;500;0;471
18.11.2016 17:00;0,01;0,01;430;3;441
18.11.2016 18:00;0,02;0,02;380;0;379
18.11.2016 19:00;0,01;0,01;320;0;324
18.11.2016 20:00;0;0;260;0;280
18.11.2016 21:00;0;0;260;0;273
18.11.2016 22:00;0,01;0,01;260;0;252
18.11.2016 23:00;0;0;250;0;246
19.11.2016 0:00;0;0;240;0;247
19.11.2016 1:00;0;0;240;3;242
19.11.2016 2:00;0;0;230;0;242
19.11.2016 3:00;0,01;0,01;230;0;242
19.11.2016 4:00;0;0;230;0;240
19.11.2016 5:00;0;0;230;0;238
19.11.2016 6:00;0;0;240;0;242
19.11.2016 7:00;0;0;240;0;246
19.11.2016 8:00;0;0;250;0;260
19.11.2016 9:00;0;0;340;3;290
19.11.2016 10:00;0;0;310;0;282
19.11.2016 11:00;0;0;280;0;271
19.11.2016 12:00;0;0;250;0;268
19.11.2016 13:00;0;0;260;0;263
19.11.2016 14:00;0;0;270;0;270
19.11.2016 15:00;0,01;0,01;270;0;273
19.11.2016 16:00;0;0;280;3;272
19.11.2016 17:00;0;0;280;0;268
19.11.2016 18:00;0;0;260;0;256
19.11.2016 19:00;0;0;240;0;241
